,18770
,1478,2517,2711,1869,260,-1414,-2471,-2652,-2013,-678,1030,2382,2614,1708,529,-33,82,304,267,128,129,216,215,143,129,176,182,140,133,175,191,159
,148,191,228,208,170,164,177,175,166,173,183,173,155,154,162,156,145,152,170,168,142,120,115,114,105,96,93,92,87,84,84,82
,78,81,88,86,72,60,58,58,55,57,61,53,41,58,121,193,225,215,203,210,220,216,209,211,219,221,221,226,233,231,223,219
,222,227,233,239,241,237,232,231,236,240,242,245,249,247,239,232,233,239,244,247,246,240,233,230,234,241,248,257,267,270,264,256
,254,260,266,267,263,256,250,249,251,251,246,240,240,243,242,238,238,244,249,247,235,222,214,214,219,227,234,238,237,234,230,227
,227,232,240,246,244,237,231,232,241,252,259,259,253,241,227,217,216,224,233,237,235,230,226,227,235,243,243,235,228,227,226,222
,219,223,233,239,237,231,228,230,236,243,249,251,247,240,230,219,211,213,224,233,231,224,225,235,245,247,243,238,233,227,221,218
,219,224,232,236,232,225,222,226,232,232,227,220,215,213,212,212,213,219,228,235,234,228,226,232,239,238,231,224,222,222,221,220
,223,230,235,234,229,223,221,223,226,226,221,215,213,214,214,212,212,219,228,231,227,223,224,227,227,222,215,211,210,211,211,210
,211,217,227,232,229,224,223,228,231,229,223,218,216,215,216,220,225,228,228,227,227,228,228,227,225,221,214,207,204,205,205,204
,206,214,223,227,225,223,222,222,220,217,214,211,211,213,215,214,214,220,230,236,234,229,227,227,221,210,202,201,204,206,205,204
,205,208,213,219,225,229,231,228,220,210,202,198,198,198,199,200,203,208,216,223,224,220,215,212,208,204,200,200,206,211,211,206
,203,205,214,226,233,231,226,226,231,232,226,216,207,199,188,177,172,179,195,213,223,220,210,202,198,196,192,191,195,201,203,200
,201,210,224,234,233,224,213,206,204,201,196,196,204,211,208,198,197,207,217,220,214,207,200,193,191,193,194,192,193,199,199,192
,187,197,214,224,225,225,224,217,210,208,211,208,202,204,211,212,207,211,224,230,219,206,205,209,208,208,215,218,209,197,191,185
,177,179,200,215,203,183,185,198,191,174,179,201,202,180,177,199,207,193,198,230,235,191,165,198,228,194,154,186,239,211,148,174
,257,241,146,177,326,278,-18,103,1414,3663,5408,5222,2933,-376,-3322,-4937,-4781,-2899,102,3149,5140,5386,3784,844,-2388,-4660,-5105,-3653,-933,2128,4565,5526
,4552,1914,-1375,-4033,-5110,-4304,-1956,1127,3908,5414,5062,2914,-275,-3295,-4994,-4783,-2833,118,3089,5100,5406,3794,805,-2413,-4626,-5063,-3657,-954,2130,4569,5497,4511
,1904,-1364,-4038,-5122,-4294,-1935,1118,3866,5377,5046,2901,-289,-3291,-4966,-4760,-2835,101,3071,5079,5381,3781,816,-2390,-4603,-5036,-3627,-941,2114,4538,5474,4499,1892
,-1371,-4027,-5098,-4274,-1928,1116,3854,5350,5014,2880,-293,-3286,-4959,-4751,-2829,93,3044,5045,5354,3766,810,-2388,-4597,-5032,-3625,-936,2118,4531,5456,4486,1898,-1353
,-4009,-5081,-4254,-1909,1120,3841,5334,5007,2884,-284,-3272,-4942,-4732,-2815,94,3027,5014,5322,3747,809,-2377,-4583,-5019,-3617,-939,2101,4504,5425,4458,1880,-1354,-3996
,-5066,-4246,-1907,1122,3838,5315,4976,2859,-287,-3256,-4920,-4715,-2802,105,3031,5002,5295,3721,803,-2359,-4553,-4994,-3606,-941,2088,4482,5399,4435,1866,-1358,-3991,-5056
,-4240,-1912,1105,3815,5293,4956,2840,-300,-3256,-4906,-4699,-2799,92,3011,4984,5282,3710,796,-2353,-4531,-4966,-3586,-935,2085,4472,5379,4410,1855,-1337,-3942,-5003,-4205
,-1901,1098,3798,5270,4932,2823,-303,-3246,-4892,-4689,-2795,91,3004,4969,5259,3685,778,-2359,-4523,-4948,-3568,-929,2073,4450,5362,4402,1849,-1347,-3951,-5004,-4200,-1902
,1086,3781,5259,4930,2826,-297,-3235,-4876,-4673,-2787,85,2987,4952,5254,3696,800,-2334,-4499,-4923,-3543,-914,2069,4427,5331,4376,1834,-1351,-3947,-4993,-4184,-1887,1089
,3768,5233,4902,2810,-297,-3225,-4864,-4664,-2782,81,2968,4918,5216,3665,778,-2347,-4502,-4915,-3531,-909,2059,4404,5302,4350,1821,-1346,-3926,-4968,-4167,-1887,1073,3736
,5188,4853,2782,-258,-3076,-4608,-4370,-2550,196,2986,4896,5192,3650,777,-2331,-4482,-4915,-3547,-904,2105,4461,5326,4341,1815,-1327,-3901,-4959,-4172,-1890,1069,3717,5158
,4832,2772,-297,-3195,-4819,-4624,-2767,68,2941,4888,5180,3628,760,-2334,-4473,-4902,-3546,-937,2032,4374,5263,4312,1799,-1345,-3907,-4939,-4139,-1872,1064,3704,5147,4818
,2754,-304,-3179,-4787,-4597,-2757,61,2921,4861,5159,3625,779,-2297,-4426,-4853,-3507,-919,2033,4371,5263,4311,1796,-1345,-3898,-4925,-4128,-1865,1071,3714,5157,4823,2752
,-312,-3189,-4792,-4593,-2751,55,2897,4826,5126,3600,759,-2312,-4431,-4845,-3496,-923,2004,4326,5221,4284,1784,-1345,-3889,-4909,-4111,-1862,1048,3663,5091,4765,2718,-319
,-3176,-4769,-4565,-2726,68,2890,4801,5094,3574,746,-2314,-4426,-4839,-3490,-919,1999,4306,5192,4264,1786,-1324,-3861,-4882,-4087,-1843,1055,3657,5080,4760,2723,-309,-3165
,-4756,-4551,-2713,75,2885,4784,5070,3555,743,-2300,-4406,-4822,-3482,-922,1984,4280,5159,4232,1767,-1323,-3844,-4861,-4075,-1843,1048,3643,5056,4730,2702,-309,-3148,-4736
,-4536,-2702,83,2887,4775,5054,3540,736,-2297,-4392,-4805,-3471,-923,1971,4259,5132,4205,1747,-1328,-3835,-4847,-4064,-1841,1037,3619,5026,4703,2684,-315,-3141,-4721,-4524
,-2704,65,2862,4753,5037,3529,736,-2281,-4364,-4777,-3454,-920,1966,4252,5124,4194,1738,-1325,-3810,-4806,-4028,-1825,1034,3607,5011,4685,2666,-323,-3132,-4699,-4502,-2696
,55,2838,4727,5017,3516,728,-2284,-4358,-4761,-3437,-912,1957,4229,5100,4178,1730,-1331,-3815,-4801,-4006,-1794,1058,3620,5022,4704,2692,-297,-3108,-4672,-4474,-2677,54
,2818,4697,4990,3503,734,-2261,-4329,-4735,-3417,-900,1959,4219,5082,4162,1723,-1329,-3810,-4799,-4011,-1808,1033,3581,4971,4653,2659,-303,-3093,-4653,-4458,-2664,62,2811
,4672,4963,3495,750,-2235,-4304,-4713,-3397,-891,1948,4189,5047,4137,1716,-1320,-3792,-4782,-3999,-1802,1032,3570,4949,4626,2636,-316,-3096,-4649,-4452,-2662,56,2795,4647
,4931,3464,733,-2228,-4283,-4695,-3393,-895,1942,4179,5031,4123,1715,-1305,-3771,-4765,-3992,-1804,1024,3558,4934,4607,2617,-322,-3083,-4625,-4436,-2660,50,2785,4623,4891
,3431,738,-2184,-4230,-4664,-3388,-903,1929,4158,5000,4090,1691,-1313,-3763,-4748,-3979,-1805,1010,3541,4922,4602,2618,-314,-3065,-4598,-4406,-2637,58,2782,4621,4893,3422
,702,-2232,-4256,-4652,-3361,-894,1911,4130,4978,4074,1680,-1315,-3753,-4731,-3964,-1799,1001,3516,4890,4578,2610,-311,-3058,-4585,-4386,-2621,55,2757,4590,4872,3412,698
,-2231,-4242,-4625,-3332,-879,1907,4113,4958,4060,1675,-1311,-3741,-4715,-3949,-1794,990,3491,4859,4553,2600,-308,-3049,-4579,-4384,-2622,50,2743,4563,4840,3389,692,-2227
,-4240,-4629,-3334,-875,1910,4104,4937,4041,1672,-1295,-3716,-4691,-3932,-1783,993,3483,4843,4538,2597,-295,-3025,-4554,-4366,-2614,47,2730,4542,4814,3367,683,-2220,-4226
,-4618,-3332,-881,1897,4083,4908,4011,1652,-1299,-3707,-4677,-3919,-1774,997,3477,4820,4500,2558,-315,-3017,-4524,-4330,-2582,70,2736,4525,4778,3328,657,-2229,-4225,-4617
,-3336,-892,1877,4057,4881,3988,1636,-1305,-3702,-4665,-3909,-1776,980,3449,4788,4469,2533,-329,-3020,-4523,-4335,-2602,36,2698,4497,4768,3335,677,-2195,-4178,-4569,-3306
,-887,1868,4049,4876,3981,1631,-1297,-3675,-4631,-3883,-1765,978,3439,4774,4456,2523,-333,-3014,-4505,-4312,-2587,34,2680,4469,4735,3303,657,-2194,-4154,-4529,-3264,-856
,1879,4043,4868,3985,1647,-1277,-3656,-4611,-3864,-1757,968,3416,4753,4447,2525,-325,-3001,-4485,-4283,-2556,54,2680,4449,4709,3284,647,-2203,-4168,-4548,-3286,-885,1838
,3988,4810,3937,1620,-1285,-3655,-4611,-3869,-1764,960,3402,4727,4414,2502,-329,-2991,-4474,-4280,-2557,53,2676,4440,4699,3285,666,-2169,-4129,-4512,-3255,-864,1843,3975
,4783,3911,1607,-1278,-3634,-4587,-3851,-1756,955,3384,4701,4389,2486,-332,-2983,-4461,-4269,-2556,43,2661,4423,4679,3262,650,-2166,-4108,-4491,-3250,-874,1828,3958,4762
,3888,1597,-1266,-3606,-4558,-3832,-1752,945,3363,4675,4365,2471,-333,-2971,-4444,-4260,-2561,28,2642,4402,4656,3241,637,-2168,-4103,-4483,-3245,-879,1809,3931,4735,3863
,1572,-1285,-3604,-4533,-3802,-1737,942,3353,4667,4359,2466,-332,-2956,-4416,-4230,-2542,29,2630,4390,4651,3239,636,-2164,-4090,-4465,-3232,-876,1802,3916,4714,3842,1558
,-1290,-3602,-4525,-3791,-1731,932,3326,4635,4337,2458,-328,-2945,-4399,-4210,-2529,24,2606,4355,4620,3224,637,-2151,-4065,-4427,-3189,-846,1805,3897,4691,3828,1553,-1290
,-3597,-4514,-3776,-1718,936,3317,4613,4310,2441,-329,-2937,-4392,-4206,-2526,22,2587,4319,4583,3203,635,-2144,-4059,-4428,-3198,-861,1789,3882,4677,3818,1555,-1271,-3569
,-4493,-3771,-1717,974,3438,4830,4572,2662,-202,-2887,-4370,-4186,-2514,18,2574,4299,4549,3169,640,-2081,-3972,-4370,-3185,-868,1784,3872,4651,3787,1540,-1267,-3559,-4481
,-3754,-1709,928,3291,4579,4284,2436,-305,-2884,-4327,-4155,-2504,19,2568,4283,4531,3154,617,-2121,-4013,-4383,-3169,-854,1771,3842,4628,3775,1529,-1274,-3551,-4462,-3743
,-1717,908,3269,4555,4255,2404,-332,-2900,-4330,-4148,-2497,14,2549,4262,4517,3147,614,-2118,-3997,-4357,-3145,-842,1769,3831,4612,3761,1526,-1261,-3522,-4428,-3719,-1712
,893,3243,4530,4240,2404,-319,-2880,-4310,-4134,-2493,7,2532,4237,4489,3123,597,-2125,-3993,-4342,-3126,-833,1760,3806,4586,3746,1522,-1260,-3519,-4419,-3701,-1695,896
,3226,4505,4224,2403,-313,-2872,-4298,-4116,-2475,12,2520,4215,4469,3109,591,-2123,-3986,-4335,-3123,-834,1754,3789,4556,3713,1502,-1260,-3508,-4408,-3695,-1694,888,3205
,4472,4188,2380,-311,-2847,-4264,-4087,-2458,19,2518,4203,4451,3100,600,-2101,-3963,-4319,-3109,-819,1763,3786,4542,3698,1495,-1257,-3496,-4390,-3677,-1683,888,3190,4444
,4155,2354,-320,-2842,-4253,-4078,-2454,14,2499,4174,4422,3081,595,-2094,-3950,-4310,-3113,-834,1751,3787,4555,3717,1523,-1215,-3447,-4353,-3666,-1696,862,3159,4410,4122
,2330,-326,-2824,-4220,-4047,-2442,4,2478,4151,4398,3056,578,-2092,-3930,-4285,-3099,-838,1729,3750,4507,3667,1478,-1248,-3461,-4345,-3641,-1669,878,3164,4411,4124,2331
,-324,-2815,-4197,-4017,-2419,11,2471,4140,4393,3060,586,-2085,-3924,-4276,-3090,-837,1718,3737,4511,3693,1517,-1209,-3426,-4312,-3614,-1655,874,3145,4385,4100,2316,-329
,-2813,-4189,-3997,-2387,43,2484,4128,4366,3034,570,-2089,-3915,-4256,-3066,-822,1712,3707,4464,3644,1479,-1230,-3436,-4319,-3621,-1662,864,3127,4358,4071,2297,-332,-2803
,-4177,-3996,-2401,17,2452,4093,4334,3013,571,-2065,-3881,-4229,-3054,-823,1701,3687,4437,3620,1472,-1217,-3409,-4288,-3593,-1642,870,3116,4337,4056,2301,-311,-2778,-4159
,-3985,-2392,22,2446,4074,4310,2997,569,-2055,-3865,-4212,-3042,-821,1691,3666,4408,3589,1449,-1220,-3391,-4263,-3578,-1644,858,3101,4319,4031,2273,-325,-2767,-4130,-3959
,-2383,20,2445,4075,4303,2981,557,-2052,-3850,-4198,-3037,-826,1678,3645,4384,3568,1437,-1222,-3382,-4246,-3561,-1638,847,3077,4290,4005,2256,-331,-2761,-4116,-3945,-2379
,5,2414,4040,4280,2976,565,-2037,-3831,-4177,-3021,-822,1672,3642,4390,3583,1456,-1194,-3340,-4194,-3513,-1607,858,3074,4279,3988,2238,-341,-2753,-4089,-3907,-2345,25
,2418,4033,4269,2968,565,-2026,-3812,-4158,-3010,-824,1657,3614,4357,3555,1441,-1201,-3349,-4204,-3515,-1600,862,3061,4256,3976,2248,-319,-2737,-4084,-3908,-2349,12,2390
,3996,4237,2953,567,-2015,-3799,-4148,-3007,-833,1632,3576,4312,3512,1408,-1219,-3353,-4202,-3517,-1609,846,3039,4226,3941,2217,-332,-2727,-4061,-3887,-2339,10,2376,3967
,4199,2920,554,-2005,-3774,-4119,-2979,-809,1648,3578,4303,3504,1411,-1205,-3334,-4186,-3508,-1607,842,3032,4214,3922,2196,-345,-2724,-4047,-3874,-2335,6,2366,3952,4178
,2897,543,-1994,-3744,-4086,-2962,-812,1633,3564,4290,3491,1404,-1194,-3304,-4151,-3488,-1611,824,3011,4196,3908,2189,-342,-2712,-4028,-3853,-2319,6,2348,3926,4155,2881
,531,-2000,-3739,-4070,-2947,-810,1618,3536,4261,3468,1390,-1199,-3299,-4138,-3471,-1600,819,2992,4176,3900,2192,-335,-2701,-4007,-3825,-2298,10,2341,3919,4151,2876,525
,-2001,-3728,-4050,-2926,-801,1610,3514,4237,3452,1387,-1192,-3288,-4126,-3463,-1600,806,2965,4142,3871,2179,-328,-2681,-3986,-3809,-2287,16,2332,3892,4118,2857,528,-1985
,-3710,-4032,-2906,-784,1611,3496,4209,3429,1377,-1187,-3271,-4103,-3442,-1589,803,2947,4112,3839,2159,-330,-2670,-3974,-3802,-2287,8,2315,3865,4086,2831,517,-1980,-3701
,-4030,-2913,-792,1606,3488,4191,3408,1369,-1175,-3247,-4080,-3425,-1577,809,2943,4098,3820,2147,-325,-2647,-3941,-3773,-2270,15,2318,3868,4092,2843,538,-1953,-3676,-4018
,-2921,-819,1568,3448,4158,3384,1354,-1177,-3234,-4056,-3404,-1570,801,2927,4078,3798,2125,-336,-2640,-3919,-3751,-2261,7,2298,3840,4056,2803,505,-1966,-3666,-3995,-2898
,-806,1570,3445,4152,3378,1351,-1175,-3226,-4047,-3398,-1572,788,2904,4050,3772,2105,-352,-2652,-3923,-3741,-2242,22,2300,3834,4056,2817,529,-1938,-3634,-3957,-2861,-784
,1570,3430,4139,3374,1355,-1162,-3199,-4005,-3352,-1537,804,2905,4045,3767,2101,-355,-2652,-3917,-3732,-2242,4,2261,3781,4000,2767,493,-1955,-3634,-3949,-2857,-792,1549
,3400,4106,3352,1354,-1147,-3184,-4000,-3355,-1545,787,2873,4008,3743,2102,-335,-2625,-3890,-3708,-2220,18,2262,3768,3980,2753,494,-1942,-3617,-3934,-2845,-787,1539,3371
,4070,3323,1340,-1147,-3174,-3986,-3346,-1547,774,2852,3980,3710,2074,-344,-2612,-3867,-3693,-2222,13,2296,3887,4194,3009,708,-1819,-3570,-3917,-2832,-777,1543,3369,4054
,3289,1312,-1130,-3102,-3901,-3298,-1547,754,2835,3962,3683,2048,-352,-2602,-3856,-3687,-2216,9,2240,3732,3942,2730,498,-1910,-3568,-3885,-2815,-784,1518,3334,4020,3272
,1311,-1133,-3118,-3916,-3294,-1531,756,2813,3932,3665,2044,-349,-2592,-3835,-3664,-2208,-2,2222,3719,3931,2714,478,-1923,-3569,-3879,-2810,-786,1508,3317,4002,3255,1294
,-1149,-3127,-3911,-3278,-1514,763,2807,3919,3654,2041,-343,-2578,-3814,-3639,-2186,8,2216,3708,3929,2723,490,-1916,-3562,-3867,-2798,-784,1495,3294,3979,3241,1291,-1143
,-3115,-3896,-3263,-1505,759,2787,3889,3627,2029,-338,-2562,-3796,-3624,-2178,4,2195,3670,3886,2696,492,-1891,-3533,-3842,-2774,-761,1505,3281,3951,3218,1287,-1132,-3101
,-3884,-3253,-1497,763,2783,3874,3605,2009,-345,-2553,-3779,-3610,-2173,0,2182,3645,3851,2665,480,-1880,-3511,-3827,-2775,-775,1488,3268,3938,3204,1280,-1121,-3073,-3857
,-3239,-1494,764,2782,3866,3591,2002,-334,-2529,-3757,-3600,-2171,0,2183,3644,3847,2658,477,-1873,-3492,-3805,-2762,-777,1472,3243,3909,3177,1263,-1122,-3060,-3838,-3225
,-1492,753,2764,3847,3575,1989,-341,-2523,-3734,-3569,-2150,1,2167,3623,3826,2637,460,-1873,-3471,-3773,-2738,-770,1466,3228,3888,3153,1245,-1126,-3046,-3807,-3187,-1462
,762,2754,3833,3568,1990,-337,-2516,-3723,-3560,-2149,-10,2147,3599,3807,2634,476,-1847,-3441,-3742,-2708,-753,1457,3198,3857,3137,1243,-1121,-3039,-3799,-3183,-1472,733
,2710,3785,3529,1969,-340,-2507,-3710,-3546,-2139,-9,2134,3574,3778,2608,455,-1861,-3449,-3743,-2703,-745,1463,3197,3849,3129,1244,-1108,-3018,-3779,-3168,-1465,730,2696
,3767,3518,1973,-321,-2481,-3684,-3525,-2127,-10,2118,3548,3751,2590,452,-1853,-3436,-3732,-2698,-747,1453,3179,3823,3101,1223,-1114,-3009,-3764,-3158,-1464,722,2679,3737
,3480,1942,-328,-2462,-3652,-3497,-2111,-6,2114,3538,3738,2582,457,-1831,-3407,-3709,-2688,-744,1456,3177,3810,3078,1205,-1115,-2993,-3737,-3127,-1434,744,2687,3733,3471
,1937,-323,-2443,-3623,-3469,-2097,-11,2093,3509,3709,2560,451,-1814,-3369,-3665,-2656,-739,1439,3157,3803,3086,1219,-1098,-2969,-3710,-3112,-1443,718,2660,3713,3453,1917
,-339,-2446,-3612,-3454,-2090,-18,2073,3484,3690,2552,450,-1815,-3372,-3667,-2659,-748,1417,3126,3773,3065,1209,-1101,-2970,-3706,-3098,-1420,736,2662,3701,3441,1913,-338
,-2442,-3599,-3428,-2061,-3,2069,3470,3677,2545,449,-1807,-3352,-3639,-2634,-739,1406,3099,3743,3046,1207,-1090,-2953,-3689,-3086,-1421,717,2628,3665,3415,1902,-334,-2430
,-3586,-3417,-2050,6,2066,3449,3645,2522,450,-1788,-3328,-3618,-2613,-718,1417,3091,3719,3023,1202,-1074,-2927,-3667,-3076,-1422,707,2610,3639,3388,1887,-331,-2414,-3570
,-3409,-2051,-2,2053,3429,3621,2498,435,-1787,-3314,-3602,-2608,-728,1399,3071,3699,3004,1191,-1067,-2900,-3633,-3051,-1411,710,2608,3629,3372,1876,-324,-2390,-3543,-3394
,-2051,-10,2043,3416,3604,2482,429,-1779,-3297,-3586,-2600,-728,1392,3056,3675,2975,1167,-1076,-2891,-3613,-3031,-1404,699,2586,3609,3360,1867,-333,-2388,-3521,-3360,-2029
,-13,2025,3405,3605,2488,436,-1763,-3268,-3551,-2572,-713,1393,3047,3663,2968,1166,-1074,-2888,-3601,-3009,-1384,700,2567,3584,3341,1858,-332,-2377,-3506,-3355,-2040,-32
,2006,3383,3579,2473,454,-1714,-3217,-3529,-2584,-746,1352,3003,3621,2937,1153,-1072,-2876,-3582,-2985,-1363,706,2550,3550,3305,1833,-343,-2378,-3498,-3336,-2018,-29,1977
,3334,3539,2453,438,-1741,-3244,-3533,-2564,-726,1353,2987,3602,2924,1149,-1066,-2862,-3570,-2981,-1363,709,2550,3537,3285,1826,-329,-2355,-3482,-3326,-2007,-20,1968,3303
,3501,2433,447,-1709,-3204,-3500,-2546,-724,1340,2964,3574,2898,1133,-1067,-2850,-3556,-2975,-1368,697,2536,3521,3265,1804,-341,-2347,-3458,-3302,-1993,-15,1970,3301,3488
,2410,427,-1713,-3192,-3484,-2535,-717,1347,2968,3570,2887,1126,-1061,-2836,-3544,-2971,-1369,698,2541,3526,3264,1798,-346,-2345,-3449,-3294,-1995,-28,1951,3281,3470,2394
,418,-1709,-3172,-3452,-2507,-711,1326,2934,3542,2874,1124,-1052,-2810,-3502,-2932,-1355,678,2501,3486,3239,1790,-340,-2331,-3430,-3272,-1977,-24,1937,3255,3443,2373,403
,-1717,-3169,-3438,-2490,-703,1318,2912,3513,2848,1109,-1055,-2806,-3497,-2927,-1353,671,2480,3460,3221,1787,-331,-2315,-3408,-3248,-1959,-20,1928,3241,3434,2373,411,-1704
,-3155,-3423,-2474,-691,1315,2891,3486,2831,1107,-1049,-2799,-3488,-2916,-1346,664,2457,3427,3189,1769,-328,-2294,-3383,-3232,-1952,-18,1923,3223,3405,2349,406,-1690,-3133
,-3403,-2460,-680,1325,2894,3473,2806,1089,-1044,-2775,-3464,-2904,-1345,661,2448,3406,3162,1750,-330,-2281,-3364,-3215,-1946,-27,1900,3192,3373,2323,394,-1685,-3116,-3389
,-2461,-701,1301,2909,3581,3021,1356,-817,-2642,-3413,-2890,-1338,662,2443,3403,3162,1752,-307,-2207,-3241,-3092,-1878,-23,1875,3167,3348,2291,364,-1697,-3111,-3384,-2464
,-706,1289,2854,3434,2778,1082,-1025,-2733,-3412,-2865,-1338,635,2409,3376,3148,1752,-306,-2228,-3289,-3141,-1897,-11,1892,3173,3352,2305,386,-1674,-3085,-3350,-2430,-688
,1288,2844,3427,2773,1076,-1032,-2740,-3420,-2873,-1343,633,2401,3355,3116,1718,-335,-2253,-3310,-3157,-1910,-30,1859,3129,3310,2279,381,-1663,-3064,-3324,-2408,-681,1270
,2807,3388,2751,1076,-1016,-2712,-3379,-2825,-1305,644,2385,3326,3092,1706,-336,-2245,-3295,-3138,-1892,-20,1857,3113,3285,2255,371,-1654,-3044,-3306,-2399,-681,1263,2788
,3358,2721,1064,-1003,-2686,-3358,-2816,-1304,641,2375,3308,3075,1705,-317,-2217,-3272,-3126,-1888,-20,1852,3102,3270,2243,365,-1652,-3035,-3293,-2388,-679,1251,2766,3330
,2694,1045,-1007,-2674,-3340,-2805,-1307,625,2352,3283,3049,1682,-330,-2213,-3255,-3108,-1881,-26,1839,3089,3259,2235,366,-1634,-3002,-3258,-2365,-670,1252,2763,3322,2680
,1033,-1007,-2656,-3312,-2783,-1302,613,2331,3260,3029,1668,-332,-2201,-3234,-3091,-1879,-41,1814,3063,3240,2224,361,-1633,-2991,-3236,-2340,-658,1243,2739,3296,2662,1023
,-1006,-2642,-3284,-2750,-1280,616,2316,3239,3012,1660,-330,-2189,-3215,-3071,-1867,-43,1797,3038,3216,2209,359,-1626,-2982,-3230,-2339,-664,1227,2713,3269,2643,1014,-1011
,-2645,-3281,-2739,-1268,617,2303,3220,2999,1661,-317,-2169,-3191,-3044,-1841,-29,1790,3015,3196,2208,374,-1605,-2963,-3213,-2325,-658,1220,2694,3247,2626,1008,-1006,-2631
,-3265,-2729,-1267,608,2286,3197,2977,1649,-313,-2152,-3170,-3028,-1835,-33,1778,2996,3171,2185,368,-1589,-2933,-3183,-2301,-639,1233,2694,3231,2607,1003,-993,-2611,-3251
,-2722,-1262,612,2282,3181,2952,1626,-322,-2145,-3155,-3016,-1831,-38,1763,2968,3133,2150,347,-1593,-2924,-3168,-2290,-639,1222,2684,3232,2620,1027,-956,-2564,-3206,-2694
,-1257,603,2270,3168,2940,1621,-314,-2120,-3117,-2976,-1802,-25,1763,2962,3126,2142,344,-1585,-2905,-3148,-2281,-647,1204,2660,3204,2592,1005,-966,-2559,-3186,-2667,-1237
,603,2250,3144,2929,1626,-297,-2098,-3092,-2951,-1781,-16,1758,2949,3115,2138,346,-1578,-2891,-3125,-2255,-629,1200,2635,3170,2561,982,-980,-2564,-3185,-2667,-1245,584
,2222,3112,2896,1598,-318,-2109,-3095,-2950,-1785,-32,1731,2917,3086,2119,340,-1571,-2874,-3105,-2237,-619,1199,2621,3150,2549,990,-955,-2533,-3157,-2641,-1221,597,2215
,3086,2869,1587,-307,-2087,-3075,-2937,-1778,-30,1722,2896,3059,2098,333,-1564,-2862,-3097,-2236,-623,1191,2609,3133,2530,978,-951,-2515,-3135,-2628,-1220,591,2204,3069
,2850,1580,-292,-2053,-3038,-2913,-1769,-32,1712,2877,3036,2082,334,-1549,-2843,-3083,-2231,-626,1180,2590,3110,2510,965,-956,-2511,-3123,-2615,-1219,574,2175,3039,2823
,1556,-307,-2047,-3009,-2875,-1744,-27,1704,2869,3032,2082,339,-1534,-2819,-3060,-2220,-630,1171,2586,3108,2504,956,-955,-2495,-3102,-2602,-1217,569,2167,3027,2808,1542
,-314,-2047,-3002,-2864,-1735,-30,1685,2839,3001,2059,329,-1529,-2800,-3033,-2198,-625,1154,2556,3083,2496,964,-941,-2476,-3073,-2566,-1190,572,2145,2994,2776,1517,-332
,-2054,-2997,-2852,-1726,-33,1666,2807,2967,2033,315,-1535,-2802,-3032,-2194,-626,1139,2524,3044,2462,944,-946,-2474,-3074,-2574,-1201,562,2136,2984,2772,1527,-306,-2024
,-2972,-2832,-1706,-18,1667,2792,2949,2027,326,-1512,-2776,-3008,-2177,-619,1133,2504,3016,2442,943,-929,-2452,-3055,-2558,-1189,561,2113,2947,2738,1511,-303,-2007,-2951
,-2814,-1698,-19,1660,2779,2927,2003,314,-1503,-2751,-2984,-2161,-607,1144,2507,3002,2417,927,-923,-2426,-3025,-2541,-1191,547,2099,2933,2722,1493,-314,-2003,-2936,-2803
,-1702,-35,1640,2760,2907,1984,304,-1498,-2735,-2967,-2153,-615,1121,2480,2983,2406,920,-922,-2409,-2994,-2512,-1177,545,2088,2918,2704,1480,-309,-1973,-2888,-2754,-1664
,-13,1651,2766,2914,1993,315,-1482,-2710,-2936,-2129,-607,1113,2462,2961,2386,911,-913,-2382,-2959,-2479,-1157,544,2064,2883,2673,1461,-319,-1979,-2891,-2755,-1672,-38
,1609,2722,2884,1979,311,-1482,-2707,-2929,-2123,-610,1098,2442,2943,2373,898,-928,-2395,-2964,-2477,-1155,539,2052,2868,2662,1459,-310,-1964,-2874,-2740,-1662,-39,1592
,2690,2847,1956,312,-1460,-2678,-2906,-2107,-598,1104,2435,2927,2362,904,-908,-2373,-2947,-2460,-1135,557,2056,2853,2637,1438,-315,-1948,-2843,-2703,-1630,-20,1594,2674
,2819,1927,297,-1455,-2660,-2889,-2103,-611,1080,2409,2907,2356,919,-870,-2321,-2899,-2433,-1129,553,2053,2854,2639,1444,-303,-1934,-2836,-2710,-1647,-37,1579,2655,2796
,1909,294,-1442,-2636,-2864,-2086,-607,1071,2390,2880,2322,883,-901,-2343,-2912,-2442,-1145,521,2017,2858,2738,1651,-44,-1711,-2698,-2641,-1605,-3,1599,2660,2793,1900
,274,-1456,-2613,-2791,-2001,-559,1072,2376,2877,2325,881,-899,-2323,-2882,-2425,-1148,513,2005,2804,2592,1412,-307,-1908,-2791,-2663,-1616,-37,1548,2612,2760,1885,281
,-1436,-2602,-2806,-2029,-577,1063,2355,2838,2292,876,-883,-2301,-2855,-2390,-1119,514,1977,2772,2579,1414,-303,-1904,-2779,-2644,-1600,-33,1540,2593,2735,1865,275,-1431
,-2595,-2800,-2022,-574,1053,2330,2809,2270,866,-880,-2291,-2846,-2386,-1118,513,1968,2751,2554,1405,-288,-1877,-2756,-2625,-1581,-19,1539,2581,2724,1865,287,-1412,-2574
,-2784,-2015,-574,1049,2320,2790,2252,861,-871,-2276,-2831,-2372,-1111,501,1938,2715,2525,1385,-297,-1867,-2730,-2601,-1574,-23,1533,2569,2701,1840,278,-1399,-2553,-2767
