,18770
,-240,-251,-307,-294,-217,-118,-105,-110,-53,-12,-60,-77,-42,-22,-38,-88,-82,-38,12,44,23,62,107,122,167,230,242,231,232,246,309,344,290,247,243,253,255,279,325,324,301,269,260,305,348,355,335,259,214,239,266,269,263,265,259,210,158,154,185,200,188,144,101,76
,110,179,202,139,98,116,137,162,182,162,153,152,178,242,233,202,197,249,283,261,232,231,276,295,282,249,227,264,254,177,146,149,135,84,39,32,57,62,78,70,67,87,117,138,163,192,208,228,274,329,374,403,377,328,317,360,379,396,388,393,410,423,425,429
,451,491,483,430,389,356,341,323,309,316,281,218,201,205,203,172,136,140,139,151,175,187,144,132,142,146,111,80,68,66,54,68,121,163,145,121,140,163,152,97,52,65,85,111,84,26,-12,-21,-53,-92,-74,-64,-74,-72,-72,-75,-100,-163,-186,-178,-146,-173,-199,-201
,-242,-267,-207,-190,-225,-221,-171,-110,-86,-114,-125,-108,-82,-67,-56,-38,-31,-56,-117,-129,-99,-110,-133,-185,-239,-239,-191,-190,-199,-204,-190,-187,-199,-215,-264,-284,-281,-271,-273,-271,-296,-333,-289,-244,-196,-221,-318,-375,-341,-278,-250,-283,-327,-344,-305,-289,-289,-306,-313,-297,-294,-294,-318,-317
,-298,-279,-309,-335,-297,-269,-285,-343,-373,-354,-329,-349,-362,-347,-323,-341,-361,-328,-290,-294,-361,-358,-295,-251,-255,-262,-251,-226,-197,-178,-185,-169,-140,-101,-76,-71,-57,-45,-35,-45,-70,-73,-66,-63,-70,-99,-87,-80,-79,-55,-61,-96,-100,-105,-107,-113,-107,-111,-167,-185,-162,-112,-64,-86
,-133,-139,-111,-96,-70,-16,33,37,16,38,92,114,102,84,122,169,161,148,116,119,127,127,121,144,135,126,148,170,206,198,174,154,169,171,157,170,187,222,241,258,312,366,390,385,391,408,409,417,420,384,382,418,467,472,474,465,472,500,521,505,479,487,521,523
,501,501,528,565,538,480,460,470,463,414,370,345,332,337,351,319,288,258,227,195,175,148,118,63,62,131,177,148,134,149,209,237,205,181,215,219,229,249,262,250,213,152,97,56,55,43,17,-15,-10,4,7,0,-27,-78,-89,-102,-90,-74,-76,-53,-52,-23,0,18
,32,43,28,38,35,37,55,82,161,175,109,96,89,78,69,43,45,66,64,59,118,177,201,157,130,132,149,148,86,77,92,106,112,128,116,75,6,-52,-29,-1,-19,-87,-120,-99,-108,-124,-120,-116,-127,-125,-165,-175,-163,-184,-189,-209,-230,-235,-221,-222,-213,-191,-200,-222
,-226,-230,-234,-221,-223,-245,-270,-291,-259,-252,-239,-249,-210,-196,-219,-236,-249,-249,-263,-282,-275,-289,-277,-260,-261,-247,-230,-235,-222,-204,-214,-224,-243,-276,-260,-226,-235,-244,-240,-229,-211,-211,-225,-234,-212,-221,-273,-286,-248,-219,-233,-235,-220,-226,-241,-307,-285,-211,-226,-263,-277,-255,-253,-266
,-270,-260,-240,-246,-284,-293,-274,-270,-281,-308,-327,-327,-296,-277,-273,-289,-304,-298,-266,-228,-229,-261,-266,-212,-204,-238,-213,-153,-144,-176,-215,-176,-138,-139,-141,-127,-119,-127,-119,-87,-64,-59,-80,-105,-128,-124,-111,-111,-114,-121,-136,-146,-166,-150,-129,-133,-123,-101,-61,-33,-24,-9,23,18
,16,28,36,43,20,7,24,57,32,-6,7,18,-30,-110,-123,-69,-41,-72,-107,-95,-62,-42,-56,-55,-95,-145,-200,-224,-244,-213,-191,-177,-163,-163,-189,-207,-217,-214,-193,-191,-187,-181,-168,-138,-116,-93,-78,-61,-10,47,69,82,112,151,185,186,168,166,149,142,149,152,115,110
,137,160,140,127,143,135,95,79,116,172,148,97,121,183,200,185,148,160,193,202,190,252,292,310,312,306,297,325,366,363,329,316,314,315,325,310,282,284,293,257,227,200,187,176,148,127,142,145,107,92,46,-17,-39,-24,-9,10,-16,-70,-96,-74,3,53,44,-9
,-47,-52,-55,-28,-12,-22,-38,-56,-33,19,59,70,64,93,113,141,151,143,136,164,159,146,160,140,76,52,60,75,80,57,41,57,51,30,25,10,2,-19,-59,-78,-87,-79,-58,-53,-2,40,14,-26,-70,-127,-130,-118,-94,-59,-72,-65,-58,9,39,42,41,20,6,-33
,-101,-118,-75,-81,-132,-179,-221,-241,-224,-230,-259,-264,-253,-202,-176,-174,-215,-196,-159,-131,-141,-186,-208,-182,-194,-220,-206,-146,-129,-137,-143,-161,-159,-124,-102,-73,-67,-77,-102,-84,-46,-36,-53,-65,-93,-83,-61,-59,-52,8,3,-43,-90,-98,-43,16,-11,-52,-43,-21,-25,-37,-84,-97
,-94,-74,-71,-72,-64,-44,-38,-59,-80,-73,-84,-121,-146,-148,-150,-155,-193,-174,-132,-139,-166,-208,-202,-191,-192,-200,-196,-197,-221,-236,-225,-203,-207,-209,-240,-259,-224,-181,-126,-117,-131,-119,-101,-50,-7,25,38,54,38,8,24,41,46,28,39,67,35,2,1,63,118,105,87,80
,107,127,131,124,118,118,135,146,155,157,177,177,178,197,248,315,339,336,348,374,385,385,394,403,395,322,313,354,430,429,359,308,330,336,295,315,335,312,252,188,193,219,236,211,186,163,102,76,77,83,101,89,67,81,104,129,148,152,137,147,165,193,196,181
,191,231,221,160,144,164,181,182,144,131,137,163,166,161,133,119,101,100,124,120,106,91,112,88,68,57,65,89,79,59,45,55,73,106,120,124,136,151,156,160,192,220,190,171,174,219,241,192,164,159,126,128,147,154,127,105,70,61,69,72,83,58,33,18
,0,5,-43,-94,-114,-127,-106,-92,-76,-78,-27,2,-11,-31,-22,23,58,23,-1,-3,25,33,30,10,-8,-18,-33,-31,4,10,12,33,39,41,24,30,21,15,-7,-32,-40,-31,-43,-60,-29,-28,-1,3,-14,18,38,3,-21,3,29,28,-2,-37,-20,-7,-11,-34,-22,4
,-9,-32,-37,-48,-51,-68,-102,-129,-169,-209,-219,-218,-245,-234,-219,-249,-268,-244,-242,-243,-256,-261,-234,-191,-194,-208,-188,-156,-138,-142,-155,-169,-149,-130,-130,-150,-161,-147,-112,-108,-141,-133,-114,-121,-130,-126,-147,-160,-188,-172,-168,-146,-133,-152,-171,-196,-182,-174,-152,-93,-55,-57,-71,-50
,-30,0,36,43,49,37,36,71,111,115,73,74,133,153,135,129,129,167,168,111,95,114,124,102,27,-3,1,-12,-13,-16,-26,-32,-34,-1,15,8,16,16,14,16,39,45,74,71,50,23,3,17,32,37,13,12,47,37,39,47,61,72,51,25,30,1,-18,-26
,-12,-17,-63,-106,-108,-84,-91,-113,-130,-133,-133,-145,-127,-86,-67,-71,-117,-126,-96,-68,-41,-38,-54,-53,-21,6,60,39,33,67,94,70,38,49,83,63,36,21,20,9,-22,-61,-32,-19,-81,-136,-143,-56,-43,-105,-136,-106,-105,-139,-126,-61,-58,-158,-209,-140,-39,-34,-71,-104
,-59,-19,-34,-66,-79,-71,-81,-117,-113,-105,-100,-143,-168,-172,-190,-225,-236,-209,-206,-231,-249,-230,-221,-265,-302,-301,-271,-279,-277,-246,-218,-219,-233,-222,-180,-159,-154,-139,-147,-154,-172,-136,-78,-98,-138,-121,-73,-68,-76,-82,-47,-29,-64,-97,-86,-73,-93,-126,-103,-54,-77,-147,-153,-92
,-74,-140,-185,-162,-159,-200,-171,-52,3,-56,-135,-124,-31,14,21,5,-8,-5,4,-15,-22,-10,-2,-12,-75,-81,-42,-20,-31,-70,-55,-47,-55,-79,-76,-39,-55,-68,-80,-52,-24,-12,-46,-43,-10,45,30,-27,-54,11,75,95,82,84,131,137,136,164,225,271,251,224,229,280
,287,282,274,269,260,248,277,292,258,222,236,285,250,190,144,154,185,187,162,168,151,126,128,163,204,189,173,177,179,151,145,181,174,157,187,200,198,155,107,126,120,102,93,72,47,38,49,71,60,12,-29,-28,-14,-33,-54,-46,-29,-21,-17,2,15,15,-41,-94
,-94,-18,62,50,-19,-51,5,47,40,34,57,77,59,57,64,64,40,20,33,51,28,21,41,18,-31,-51,-10,20,-4,-42,-47,-23,-10,-1,11,11,21,45,93,139,109,58,39,73,127,192,229,186,102,25,69,164,208,169,107,91,117,87,22,-20,-38,-15,7,11
,-18,-33,-52,-39,-35,-28,-18,-12,4,3,-27,-48,-16,17,24,-30,-52,-1,74,81,59,57,94,134,158,184,201,194,172,180,198,231,219,199,171,153,134,142,159,157,114,21,7,19,24,-5,-34,2,15,-15,-47,-63,-48,-53,-31,18,48,27,-2,-11,24,69,84,84
,51,21,78,110,103,31,-24,13,64,84,33,-22,-35,-51,-74,-90,-71,-45,-44,-84,-128,-117,-126,-112,-98,-105,-105,-115,-99,-101,-83,-20,19,20,18,22,22,4,7,61,95,92,75,70,72,68,74,83,90,89,117,117,102,115,140,134,84,37,27,36,16,-4,16,31
,6,-25,-18,-7,6,14,26,57,59,35,12,22,53,82,57,-17,-57,-24,30,11,-52,-72,-67,-38,-37,-69,-93,-119,-122,-118,-81,-117,-210,-240,-187,-107,-92,-124,-164,-138,-106,-105,-86,-67,-49,-53,-64,-53,-17,39,55,17,-19,-9,27,68,81,47,0,-44,-21,59,98,64
,-15,-40,-8,-41,-91,-94,-59,-69,-135,-156,-129,-112,-138,-153,-136,-128,-162,-169,-159,-136,-162,-175,-127,-69,-69,-109,-118,-83,-36,-37,-69,-99,-97,-76,-73,-96,-167,-209,-195,-166,-176,-227,-242,-264,-275,-291,-276,-257,-275,-331,-316,-275,-243,-233,-237,-245,-235,-209,-186,-174,-196,-191,-178,-190
,-184,-138,-95,-89,-146,-173,-127,-73,-80,-111,-107,-105,-132,-142,-89,-34,-25,-43,-66,-60,-24,13,28,16,-18,-47,-42,-13,11,22,8,-30,-41,-41,-25,-40,-65,-84,-56,-11,-18,-86,-137,-147,-92,-15,5,-16,-53,-65,-46,-49,-92,-108,-98,-69,-82,-135,-170,-138,-116,-116,-111,-92
,-78,-88,-130,-124,-59,-1,7,-37,-54,-65,-46,-24,-12,5,-33,-74,-90,-59,-20,-13,-35,-54,-20,-10,-11,5,11,18,-1,-27,-23,2,37,30,13,-7,-44,-18,-2,12,-2,-4,3,-22,-40,-25,12,38,31,6,4,12,-3,1,7,24,34,13,-9,-27,-22,-7,3,7
,7,-5,2,5,10,-17,-30,-13,5,-22,-74,-73,-45,-34,-60,-94,-85,-73,-97,-110,-104,-117,-116,-121,-117,-144,-193,-225,-187,-167,-184,-209,-201,-190,-162,-142,-130,-117,-131,-127,-119,-105,-85,-123,-158,-162,-128,-89,-81,-85,-103,-107,-123,-157,-175,-174,-163,-168,-195,-215,-265,-265,-259,-258
,-285,-329,-362,-371,-370,-343,-300,-301,-279,-274,-253,-229,-199,-165,-149,-149,-157,-139,-111,-78,-78,-104,-111,-75,-48,-37,-68,-70,-41,-3,12,-17,-47,-76,-52,-8,21,-17,-51,-59,-30,-18,-46,-42,11,31,14,-12,1,43,101,111,81,72,66,52,65,92,112,80,56,68,121,143
,139,117,120,148,158,156,142,130,160,181,189,160,138,146,158,140,136,150,160,155,149,131,137,155,160,183,198,185,167,163,172,191,199,194,191,194,203,175,157,167,195,226,233,238,242,276,272,258,260,274,288,316,320,295,267,271,287,284,253,247,249,245,230,210
,233,271,282,282,251,230,226,258,274,277,251,244,229,218,215,225,244,237,248,249,263,252,242,236,271,295,273,212,199,182,193,211,204,192,178,173,152,146,158,168,185,212,197,209,224,230,228,199,168,163,201,220,212,188,172,191,213,224,196,169,158,172,208,205
,186,183,219,253,226,161,106,109,128,130,134,118,78,40,53,92,102,108,90,75,27,-12,16,73,117,96,71,67,89,103,113,107,97,74,47,40,48,33,-3,-40,-42,-13,-10,-40,-63,-49,-44,-77,-154,-188,-175,-159,-182,-216,-233,-240,-277,-288,-281,-271,-306,-323,-334,-317
,-325,-347,-331,-325,-314,-329,-347,-332,-306,-302,-284,-302,-284,-283,-294,-313,-298,-280,-266,-283,-291,-312,-311,-303,-276,-252,-268,-295,-321,-326,-310,-277,-266,-265,-274,-305,-299,-302,-280,-259,-216,-186,-176,-197,-210,-170,-128,-96,-82,-69,-60,-61,-59,-53,-31,-26,-36,-31,-33,-44,-53,-54,-64,-70
,-72,-88,-91,-75,-61,-80,-107,-133,-129,-99,-86,-88,-108,-122,-110,-95,-99,-137,-155,-146,-149,-184,-211,-236,-213,-203,-215,-231,-255,-296,-292,-286,-285,-289,-293,-296,-268,-255,-264,-286,-263,-206,-156,-138,-126,-123,-84,-41,-25,-3,1,21,55,76,112,146,144,155,152,136,126,144,182,202
,200,179,171,192,195,204,205,201,196,160,138,123,126,153,165,159,136,114,111,113,104,117,126,120,111,137,169,153,116,102,116,134,122,105,77,48,41,74,56,28,-11,11,21,18,-5,-26,-26,-6,-14,-18,-38,-36,-58,-67,-59,-52,-63,-94,-105,-115,-146,-145,-113,-71
,-66,-56,-55,-64,-84,-83,-91,-58,-21,12,8,3,24,31,54,58,63,77,66,45,58,87,110,163,173,162,171,182,204,201,189,175,151,140,117,92,65,39,14,-13,-42,-41,-29,-60,-97,-110,-119,-114,-126,-135,-138,-120,-106,-84,-91,-98,-101,-77,-75,-97,-120,-117,-83,-51
,-38,-17,-36,-31,-22,-26,-35,-38,-82,-96,-113,-124,-141,-159,-163,-148,-166,-185,-184,-165,-149,-155,-132,-112,-85,-61,-32,-22,-3,-11,-13,-29,-36,-13,-11,-15,-24,-31,-21,-3,-8,-8,-18,-24,-26,-40,-41,-13,5,41,49,35,40,29,14,2,-11,14,23,35,76,103,120,124
,136,167,181,187,210,238,232,188,109,32,-18,-75,-90,-84,-91,-64,-63,-104,-130,-155,-147,-137,-164,-163,-156,-125,-85,-84,-112,-140,-140,-124,-121,-117,-73,-32,-6,32,71,133,174,150,139,145,140,135,140,125,84,81,72,50,18,1,-31,-53,-29,-28,-18,-26,-31,-37,-57,-47
,-30,14,4,-23,-27,-40,-48,-48,-56,-59,-89,-134,-140,-119,-69,-60,-71,-106,-135,-114,-88,-73,-38,-7,11,27,25,3,-23,-57,-59,-64,-46,-31,-16,6,49,72,75,62,29,27,49,61,83,84,102,135,135,156,138,79,12,-79,-150,-147,-134,-105,-91,-89,-67,-41,-28,-37
,-39,12,84,152,219,294,314,334,347,358,361,338,334,320,312,286,310,320,342,340,287,242,219,239,256,225,180,127,62,-1,-24,-11,-10,-44,-78,-67,-29,-24,-16,-16,-20,-15,-20,-18,-8,-11,-24,-48,-75,-93,-85,-61,-41,-51,-92,-161,-221,-217,-158,-91,-47,-9,5,23
,72,111,137,134,118,98,95,95,121,148,154,157,154,157,173,170,151,140,143,151,164,199,221,257,263,239,222,209,238,285,344,348,308,222,141,131,129,136,121,133,151,180,211,211,232,227,206,195,221,270,320,355,386,389,400,400,385,334,270,200,175,184,179,177
,171,141,130,107,68,47,43,7,-36,-49,-35,-24,10,22,2,-53,-94,-103,-78,-78,-91,-110,-126,-119,-88,-54,-58,-82,-142,-180,-187,-193,-179,-152,-144,-141,-146,-134,-102,-64,-29,-51,-97,-124,-158,-162,-151,-144,-153,-164,-172,-160,-173,-219,-254,-284,-315,-338,-353,-341,-305,-267,-222,-215
,-205,-171,-154,-175,-216,-241,-289,-311,-334,-336,-335,-353,-374,-373,-364,-355,-368,-391,-440,-485,-522,-543,-506,-453,-436,-429,-396,-330,-287,-289,-287,-248,-210,-149,-86,-21,46,55,10,-52,-108,-175,-306,-417,-465,-488,-509,-511,-476,-399,-415,-502,-562,-602,-613,-607,-569,-487,-458,-440,-449,-424,-369,-315
,-345,-379,-373,-334,-307,-290,-260,-246,-254,-282,-282,-263,-226,-171,-115,-83,-67,-73,-56,-39,-37,-92,-158,-184,-189,-136,-67,-20,-20,-57,-112,-143,-160,-156,-142,-164,-192,-249,-280,-229,-162,-104,-98,-126,-135,-94,-51,-28,-23,-32,-66,-96,-100,-89,-80,-107,-157,-219,-228,-201,-142,-103,-116,-174
,-183,-141,-88,-24,21,27,-22,-80,-53,28,94,105,105,145,173,199,222,225,181,101,53,55,88,88,46,-17,-67,-141,-210,-249,-264,-270,-304,-318,-253,-178,-126,-109,-94,-83,-52,14,120,246,306,278,245,218,186,122,73,84,99,75,62,118,168,151,85,78,103,121,127,133
,181,226,225,205,209,208,206,194,166,95,52,36,51,68,49,47,49,17,-29,-37,-12,30,40,59,65,82,82,74,65,41,19,1,-5,-6,-19,-49,-72,-90,-87,-78,-58,-27,-25,-28,-45,-49,1,55,130,213,276,309,329,340,359,363,358,390,447,467,394,330,297,272
,237,188,156,155,116,44,5,-9,-10,-28,-1,69,131,134,129,113,86,54,25,29,46,61,87,118,165,212,233,227,230,191,152,141,173,232,253,231,209,176,123,76,25,5,4,1,26,70,139,148,107,101,160,190,166,87,28,29,49,102,177,200,132,33,-13,-16
,-22,-54,-71,-60,-8,55,135,198,193,141,79,70,95,142,151,149,104,66,26,12,-12,-55,-98,-140,-133,-72,14,107,186,240,272,282,284,337,400,438,432,433,433,428,402,355,307,231,133,74,70,54,0,-59,-63,-43,-48,-92,-139,-169,-160,-99,-13,90,139,167,190,226
,275,293,265,228,187,174,166,166,167,132,77,21,-4,-17,-48,-77,-121,-146,-126,-72,7,81,95,105,134,196,266,304,343,327,295,279,268,307,335,330,308,289,286,263,225,180,110,64,48,76,136,157,164,169,199,201,183,178,177,171,138,146,188,226,222,207,181,173
,172,170,192,215,250,231,213,218,228,205,191,169,142,113,117,163,238,278,316,315,308,306,288,289,282,267,247,222,230,224,193,150,98,54,34,27,48,78,72,65,90,141,213,263,291,292,272,283,284,266,214,126,29,-14,-23,-53,-78,-105,-147,-207,-231,-202,-154,-167
,-230,-236,-199,-158,-148,-149,-127,-121,-126,-128,-76,-16,-2,23,52,89,107,74,48,14,22,29,41,81,100,33,-46,-156,-219,-270,-282,-290,-311,-300,-249,-191,-135,-161,-198,-228,-209,-140,-27,76,122,122,106,97,71,70,77,67,56,26,64,119,173,187,186,157,89,31,30,87
,154,183,187,222,245,222,224,190,146,105,95,118,177,234,241,230,242,249,239,213,203,196,183,147,109,113,116,67,-14,-77,-118,-171,-229,-270,-253,-230,-199,-143,-88,-58,-70,-84,-93,-74,-54,-61,-94,-112,-144,-195,-216,-186,-168,-172,-197,-220,-255,-283,-327,-313,-264,-232,-212,-197
,-135,-83,-60,-72,-110,-140,-149,-160,-146,-115,-136,-176,-203,-180,-148,-185,-198,-217,-239,-255,-280,-282,-258,-289,-310,-300,-245,-176,-126,-97,-71,-38,-3,9,34,26,-5,-58,-87,-107,-139,-179,-202,-209,-223,-234,-244,-208,-154,-151,-181,-205,-184,-155,-146,-168,-169,-121,-95,-73,-36,-31,-67,-114
,-174,-233,-303,-334,-341,-312,-308,-322,-325,-345,-384,-420,-407,-336,-278,-260,-251,-235,-204,-188,-194,-190,-232,-291,-356,-358,-340,-342,-366,-381,-370,-369,-375,-379,-387,-408,-438,-437,-406,-346,-293,-276,-267,-279,-304,-316,-343,-351,-377,-392,-421,-403,-400,-379,-349,-325,-310,-335,-345,-334,-310,-251,-197,-179
,-170,-171,-160,-123,-101,-86,-127,-154,-162,-146,-132,-108,-71,-41,-41,-28,-12,5,19,25,50,56,45,24,34,45,29,-10,-46,-57,-57,-98,-124,-134,-110,-39,19,103,144,153,150,148,156,152,156,152,180,193,194,165,98,23,-37,-43,-48,-62,-51,-60,-83,-105,-100,-79,-44,-37
,-40,-34,-21,-10,-7,-29,-56,-93,-141,-152,-128,-92,-92,-115,-118,-125,-128,-150,-151,-151,-138,-127,-93,-89,-72,-65,-59,-30,9,44,73,73,85,110,119,89,57,29,21,14,22,52,54,21,-1,-5,28,74,133,176,215,234,264,290,315,318,299,286,280,292,309,328,281,209
,171,163,176,193,197,197,171,151,177,229,296,348,373,392,428,445,461,435,398,348,293,292,322,345,327,271,232,223,187,155,154,192,228,236,263,318,361,372,355,331,317,296,280,294,282,242,183,128,96,63,18,-18,-60,-71,-79,-91,-97,-102,-103,-111,-123,-125,-137,-129
,-114,-77,-71,-91,-82,-66,-26,6,20,42,76,75,62,78,63,37,5,-4,-1,-17,-43,-48,-57,-67,-89,-123,-121,-119,-115,-125,-122,-89,-65,-33,-31,-31,-19,-23,-47,-68,-100,-106,-107,-76,-41,-43,-59,-122,-180,-205,-197,-164,-136,-121,-103,-102,-129,-144,-162,-174,-187,-156,-125,-75
,-37,-22,-9,-5,-24,-54,-65,-58,-47,-28,18,57,79,59,13,-10,-43,-79,-96,-97,-47,-3,20,35,39,28,25,16,48,75,85,101,117,114,71,42,7,11,-7,-19,-24,-48,-88,-142,-160,-164,-151,-137,-107,-81,-82,-106,-127,-117,-86,-40,-3,6,-22,-44,-72,-88,-76,-61
,-64,-63,-47,-48,-22,9,48,50,40,26,56,104,151,157,152,153,149,142,153,146,125,123,113,147,179,202,206,192,191,173,147,130,136,125,107,88,92,105,117,101,82,90,105,110,134,199,270,304,299,273,255,250,269,321,337,341,325,307,294,269,235,212,232,270
,321,352,374,386,376,376,378,363,343,321,324,302,280,264,271,265,253,233,228,230,237,220,211,239,254,255,259,253,244,228,204,206,214,239,233,214,202,180,154,141,141,140,117,91,65,47,34,31,29,15,-13,-32,-50,-57,-35,-15,21,39,41,50,59,91,117,119
,133,194,234,257,256,242,218,157,135,144,164,174,148,115,74,22,-11,-40,-29,-19,3,21,30,38,20,14,-18,-19,3,22,49,85,126,162,157,126,134,127,134,128,138,163,152,123,78,47,29,4,-37,-74,-115,-146,-153,-147,-155,-143,-137,-107,-76,-58,-54,-36,8,41
,67,105,147,173,153,107,64,41,10,-29,-88,-128,-151,-177,-220,-267,-296,-318,-345,-355,-336,-316,-309,-300,-283,-243,-204,-151,-90,-49,-42,-58,-81,-103,-94,-79,-75,-92,-119,-177,-198,-218,-220,-249,-296,-336,-361,-388,-391,-380,-364,-344,-320,-333,-319,-329,-327,-336,-343,-337,-328,-293,-251,-279
,-341,-370,-373,-348,-321,-296,-275,-290,-313,-348,-369,-366,-395,-404,-410,-397,-366,-350,-356,-379,-417,-431,-412,-404,-367,-333,-305,-274,-250,-217,-184,-169,-134,-98,-97,-75,-53,-35,-4,19,20,-14,-9,-11,-30,-72,-96,-113,-101,-92,-91,-123,-142,-167,-187,-182,-144,-62,-14,6,10,-19,-34,-56
,-58,-40,-20,11,27,32,23,16,4,2,-10,-3,3,6,-19,-4,-1,-4,-16,-24,-21,-11,8,30,60,57,43,4,-16,-11,-11,8,25,14,-14,-44,-55,-66,-64,-74,-110,-165,-198,-217,-209,-198,-192,-196,-185,-169,-181,-177,-168,-172,-155,-117,-53,8,37,24,-15,-47,-41,-8
,13,40,28,5,-11,-24,-61,-80,-96,-99,-77,-52,-25,-26,-38,-43,-33,-8,19,31,54,75,97,101,99,124,125,120,103,108,109,89,84,96,81,56,17,1,22,34,32,21,17,4,-5,-27,-4,2,-2,16,50,77,92,111,114,89,104,103,118,120,118,106,97,108
,135,144,160,158,153,149,123,99,103,116,118,101,96,93,84,90,64,35,7,-12,-18,-4,19,25,2,-12,-14,-21,-25,-28,-37,-52,-35,-13,-34,-64,-91,-125,-143,-148,-129,-116,-103,-128,-151,-167,-191,-217,-239,-223,-210,-195,-183,-177,-184,-205,-180,-171,-161,-164,-170,-165,-154,-129
,-116,-138,-156,-171,-154,-152,-143,-148,-166,-211,-230,-223,-210,-186,-171,-168,-158,-140,-143,-145,-150,-133,-123,-135,-144,-150,-158,-169,-156,-155,-154,-151,-155,-135,-101,-93,-63,-77,-80,-69,-63,-31,-8,26,46,31,25,10,0,-7,-2,10,32,32,10,-9,-31,-33,-34,-27,-16,-18,-6,0
,13,12,8,16,32,51,64,65,81,95,90,73,71,70,66,64,67,68,75,57,33,9,4,-13,-32,-35,-1,13,18,8,10,-5,-12,-41,-59,-66,-83,-94,-88,-82,-89,-106,-119,-138,-164,-144,-113,-82,-54,-46,-38,-43,-18,16,48,80,110,107,126,134,154,160,149,131
,118,105,66,59,62,67,62,66,56,64,59,42,48,69,105,137,177,212,231,231,213,198,186,173,161,154,158,160,164,180,167,146,106,92,96,115,119,135,169,169,159,123,110,89,96,112,154,205,234,238,240,230,228,217,205,206,194,174,168,166,156,140,129,146
,142,125,109,121,140,163,164,158,155,162,182,212,242,249,233,212,191,208,218,223,233,237,245,228,213,198,193,188,213,218,197,184,177,156,141,146,155,138,97,89,86,87,81,61,59,54,57,73,78,74,89,95,110,124,130,129,138,126,110,86,86,85,63,64
,48,51,44,38,24,23,0,-8,-16,-9,-5,8,20,22,13,18,21,19,22,44,71,85,105,130,152,160,160,131,105,94,92,100,103,108,106,84,51,25,6,1,37,68,89,95,102,114,110,127,157,165,169,195,212,232,227,205,185,165,139,148,148,161,147,120
,82,66,34,9,19,31,56,69,66,55,58,56,58,49,57,71,90,100,108,105,106,81,75,81,86,87,62,57,44,30,11,15,19,27,23,24,18,22,27,49,45,40,62,60,40,24,17,4,0,-27,-46,-54,-39,-12,-11,-24,-32,-32,-46,-60,-55,-38,-30,-5
,4,12,7,-43,-69,-66,-47,-23,13,30,36,15,-3,-10,-20,-11,-23,-14,-9,-5,-21,-39,-62,-56,-61,-54,-31,-15,1,-7,-13,-23,-23,-32,-25,-3,4,18,21,28,42,66,71,85,92,91,101,90,85,91,100,92,81,74,72,62,54,60,80,78,80,66,48,72
,75,68,70,59,53,34,8,-16,-23,-28,-34,-38,-58,-78,-93,-117,-135,-139,-161,-186,-184,-187,-198,-202,-209,-229,-250,-269,-257,-258,-274,-262,-281,-287,-297,-323,-308,-299,-311,-337,-360,-363,-350,-334,-336,-342,-349,-367,-378,-384,-393,-391,-396,-414,-435,-480,-499,-499,-490,-505,-530,-552,-548,-537
,-515,-488,-456,-431,-407,-376,-342,-325,-296,-302,-281,-261,-242,-224,-207,-213,-232,-250,-271,-260,-260,-258,-252,-260,-287,-287,-287,-292,-307,-314,-314,-286,-280,-266,-258,-238,-210,-190,-162,-149,-128,-124,-106,-95,-91,-101,-108,-117,-119,-130,-147,-168,-166,-150,-156,-163,-168,-175,-165,-141,-104,-67,-56,-51
,-55,-75,-71,-64,-64,-57,-65,-47,-47,-45,-43,-47,-54,-59,-47,-28,-25,-24,-29,-31,-49,-51,-47,-35,-47,-48,-40,-33,-44,-70,-97,-96,-84,-65,-38,-35,-60,-76,-87,-84,-85,-76,-59,-63,-76,-94,-98,-112,-103,-109,-97,-83,-69,-70,-79,-72,-66,-55,-49,-33,-21,-5,12,18
,7,-18,-6,16,57,68,79,85,75,62,67,72,67,56,20,3,-1,-5,-5,-33,-65,-68,-62,-48,-56,-69,-87,-95,-86,-84,-81,-78,-76,-82,-89,-74,-53,-42,-44,-40,-58,-53,-64,-84,-90,-97,-97,-79,-38,-20,-37,-71,-73,-67,-54,-33,-15,-14,-4,-16,-17,-2,17,37
,32,59,54,65,67,64,67,60,24,-14,-18,-8,7,11,-13,-21,-17,-23,-29,-31,-43,-53,-68,-75,-71,-65,-60,-76,-60,-78,-86,-96,-86,-76,-81,-101,-104,-122,-120,-143,-172,-189,-207,-209,-207,-182,-172,-182,-191,-207,-220,-220,-220,-219,-212,-195,-180,-170,-177,-173,-166,-164,-142,-112
,-94,-84,-65,-61,-66,-55,-72,-75,-83,-86,-71,-80,-77,-91,-97,-78,-68,-51,-60,-65,-56,-60,-42,-32,-22,2,7,20,10,-4,-10,-14,-7,15,49,33,28,50,87,118,115,94,89,90,86,99,107,102,107,104,130,151,159,169,188,195,219,220,206,200,202,197,200,212
,211,211,204,199,203,201,208,206,200,191,184,186,182,180,164,157,151,133,148,156,146,153,136,120,97,120,127,128,126,163,176,202,227,232,235,239,234,247,258,266,296,314,315,315,294,294,293,306,314,324,314,315,320,327,338,344,346,359,361,378,373,371,367,383
,372,358,351,338,325,332,338,340,349,351,341,323,313,311,294,294,279,268,257,241,242,237,228,226,238,226,230,234,231,226,210,201,199,211,220,219,201,199,205,202,176,146,131,122,111,115,103,89,72,75,88,101,106,102,100,92,94,81,40,41,38,38,42,33
